!SESSION 2019-04-23 09:47:19.396 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jacoboffersen/Repos/inverter/inverter.sdk

!ENTRY org.eclipse.ui 2 0 2019-04-23 09:47:21.273
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-23 09:47:21.273
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-04-23 09:47:22.152
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-04-23 09:47:22.152
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.594
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.598
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.605
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.606
!MESSAGE XSCT Command: [setws /home/jacoboffersen/Repos/inverter/inverter.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.835
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.837
!MESSAGE XSCT command with result: [setws /home/jacoboffersen/Repos/inverter/inverter.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:26.895
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:29.512
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:29.520
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 09:47:29.522
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:17.354
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:28.795
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-2199

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:28.798
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-2199

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-23 13:43:29.798
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.799
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.809
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.841
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.841
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.856
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.856
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==0} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.878
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==0} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.879
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.890
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.891
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.891
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.897
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.898
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.898
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.899
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.931
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.936
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.936
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.950
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.969
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.973
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.987
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.992
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:29.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.006
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.007
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.012
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.026
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.026
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772620A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.041
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279772620A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.042
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.046
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.046
!MESSAGE XSCT Command: [source /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/ps7_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.049
!MESSAGE XSCT command with result: [source /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.049
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:30.071
!MESSAGE XSCT Command: [loadhw -hw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.323
!MESSAGE XSCT command with result: [loadhw -hw /home/jacoboffersen/Repos/inverter/inverter.sdk/top_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, top_10]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.323
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.324
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.324
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.341
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.341
!MESSAGE XSCT Command: [stop], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.351
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.351
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.491
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.491
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.496
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.496
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.512
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.512
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.551
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.552
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.596
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.596
!MESSAGE XSCT Command: [dow /home/jacoboffersen/Repos/extra/inverter/project/Debug/project.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.787
!MESSAGE XSCT command with result: [dow /home/jacoboffersen/Repos/extra/inverter/project/Debug/project.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.788
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.789
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.848
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279772620A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.848
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:43:31.865
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:27.792
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-2308

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:27.795
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-2308

!ENTRY com.xilinx.sdk.utils 1 0 2019-04-23 13:45:28.795
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.796
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.808
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.857
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.875
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.876
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.898
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==0} -index 1], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.919
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==0} -index 1], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.919
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.934
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.934
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.935
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.935
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.940
!MESSAGE XSCT Command: [version -server], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.942
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.942
!MESSAGE XSCT Command: [version], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.943
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.943
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.967
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.967
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.981
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:28.987
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:29.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:29.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:29.005
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279772620A]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:29.005
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279772620A" && level==1}], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2019-04-23 13:45:29.019
